주문세부번호,할인율,주문수량,단가,주문번호,제품번호
1737,0,6,3200,H0916,32
1738,0,20,2000,H0916,57
1739,0,1,2600,H0917,30
1740,0,10,3400,H0917,60
1741,0.25,60,1800,H0918,1
1742,0.25,25,3400,H0918,60
1743,0,24,1700,H0919,16
1744,0,24,1400,H0919,25
1745,0,20,1800,H0919,40
1746,0,24,1600,H0920,50
1747,0,10,1800,H0921,35
1748,0,40,4400,H0921,63
1749,0,15,3900,H0922,17
1750,0,35,500,H0922,24
1751,0.2,10,1400,H0923,42
1752,0.2,10,4600,H0923,43
1753,0.2,24,1400,H0923,67
1754,0.1,20,3100,H0924,10
1755,0.1,30,4600,H0924,28
1756,0,6,800,H0924,75
1757,0.15,25,1900,H0925,36
1758,0.15,12,700,H0925,52
1759,0,2,2100,H0926,11
1760,0,10,600,H0926,13
1761,0,7,900,H0926,19
1762,0,10,3500,H0926,72
1763,0,5,8100,H0927,20
1764,0,5,700,H0927,52
1765,0,20,1800,H0927,76
1766,0,5,1000,H0928,47
1767,0,5,1800,H0928,76
1768,0,60,1000,H0929,21
1769,0,49,800,H0929,75
1770,0,15,1300,H0929,77
1771,0,36,1000,H0930,21
1772,0,25,4400,H0930,27
1773,0.2,25,2400,H0930,55
1774,0.2,30,1300,H0930,58
1775,0.15,42,600,H0931,13
1776,0,30,2000,H0931,57
1777,0.1,30,1700,H0932,16
1778,0.1,14,4900,H0932,62
1779,0,16,3500,H0932,72
1780,0.1,20,800,H0932,75
1781,0,2,3300,H0933,53
1782,0,30,2900,H0933,61
1783,0,20,2500,H0934,6
1784,0,21,1800,H0935,1
1785,0.25,4,6300,H0935,18
1786,0.25,8,900,H0935,23
1787,0.2,30,1900,H0936,36
1788,0,8,4600,H0937,28
1789,0,20,1400,H0937,34
1790,0.25,20,600,H0938,13
1791,0.25,24,4600,H0938,43
1792,0.25,49,3400,H0938,60
1793,0.25,35,2200,H0938,71
1794,0.15,10,1900,H0939,2
1795,0.15,40,1400,H0939,67
1796,0,8,3000,H0940,7
1797,0,20,600,H0940,13
1798,0.25,44,1300,H0941,31
1799,0.25,30,4900,H0941,62
1800,0.25,80,1300,H0941,68
1801,0,50,3500,H0941,72
1802,0,28,2000,H0942,49
1803,0,15,600,H0943,13
1804,0,21,2100,H0943,22
1805,0,15,1200,H0943,46
1806,0.25,5,2100,H0944,11
1807,0.25,18,1900,H0944,44
1808,0,18,3800,H0944,56
1809,0,20,600,H0945,13
1810,0,10,1300,H0945,31
1811,0,25,3100,H0946,10
1812,0,25,500,H0946,24
1813,0,40,1300,H0946,77
1814,0,4,5500,H0947,59
1815,0,9,1600,H0948,50
1816,0,40,5300,H0948,51
1817,0,4,2400,H0948,55
1818,0,12,2500,H0949,6
1819,0,30,3100,H0949,10
1820,0,6,3900,H0949,17
1821,0,60,4900,H0949,62
1822,0,5,2200,H0950,4
1823,0.05,15,300,H0951,33
1824,0.05,6,1000,H0951,41
1825,0.05,50,800,H0951,75
1826,0.05,16,2500,H0952,6
1827,0,2,4600,H0952,28
1828,0.05,50,8100,H0953,20
1829,0.05,50,1300,H0953,31
1830,0.15,28,1700,H0954,16
1831,0.15,25,1300,H0954,31
1832,0,30,1000,H0954,45
1833,0.15,24,3400,H0954,60
1834,0.2,12,800,H0955,75
1835,0,12,1000,H0956,21
1836,0,14,1000,H0956,47
1837,0,8,5300,H0956,51
1838,0,30,2600,H0957,30
1839,0,40,1800,H0957,35
1840,0,8,3300,H0957,64
1841,0,20,2100,H0958,5
1842,0,6,3000,H0958,7
1843,0,5,3500,H0958,72
1844,0.15,20,800,H0959,75
1845,0.25,10,500,H0960,24
1846,0,24,1000,H0960,41
1847,0.05,6,700,H0961,52
1848,0,60,1800,H0961,76
1849,0,45,3000,H0962,7
1850,0,77,600,H0962,13
1851,0,20,3300,H0962,53
1852,0,9,3600,H0962,69
1853,0,44,1800,H0962,76
1854,0.15,2,3400,H0963,60
1855,0,6,6300,H0964,18
1856,0,5,26400,H0964,38
1857,0,10,3600,H0964,69
1858,0,16,5300,H0965,51
1859,0,8,2600,H0966,37
1860,0.15,12,3800,H0966,56
1861,0.15,12,4900,H0966,62
1862,0,12,900,H0967,19
1863,0,40,2000,H0967,49
1864,0,30,3800,H0968,12
1865,0,30,500,H0968,24
1866,0,4,3300,H0968,64
1867,0,9,1200,H0969,46
1868,0.2,40,700,H0970,52
1869,0,14,12400,H0971,29
1870,0,6,3900,H0972,17
1871,0,7,300,H0972,33
1872,0,5,3100,H0973,26
1873,0,6,1000,H0973,41
1874,0,10,800,H0973,75
1875,0,10,4400,H0974,63
1876,0,16,4000,H0975,8
1877,0,10,800,H0975,75
1878,0,20,4600,H0976,28
1879,0,30,1800,H0977,39
1880,0,30,1000,H0977,47
1881,0,10,5300,H0977,51
1882,0,20,4400,H0977,63
1883,0.15,20,4000,H0978,8
1884,0.15,40,1000,H0978,21
1885,0,10,1800,H0978,40
1886,0.15,6,1900,H0978,44
1887,0,18,3000,H0979,7
1888,0,20,3800,H0979,12
1889,0,80,500,H0979,24
1890,0,30,4400,H0979,27
1891,0,24,1300,H0979,31
1892,0,35,4400,H0979,63
1893,0.2,40,800,H0980,75
1894,0,60,26400,H0981,38
1895,0,20,3000,H0982,7
1896,0,9,4600,H0982,43
1897,0.15,84,600,H0983,13
1898,0,15,2000,H0983,57
1899,0,55,1700,H0984,16
1900,0,20,500,H0984,24
1901,0,40,1900,H0984,36
1902,0.1,36,1700,H0985,16
1903,0.1,8,6300,H0985,18
1904,0.1,35,3200,H0985,32
1905,0,30,2100,H0986,11
1906,0,15,8100,H0986,20
1907,0,10,1800,H0986,76
1908,0,15,1300,H0986,77
1909,0,60,3000,H0987,7
1910,0,6,4600,H0987,43
1911,0,20,3500,H0987,72
1912,0,60,3000,H0988,7
1913,0.1,40,4900,H0988,62
1914,0,40,2500,H0989,6
1915,0,15,2100,H0989,11
1916,0,4,1000,H0989,41
1917,0,65,1000,H0990,21
1918,0.15,60,1400,H0990,34
1919,0.15,65,2400,H0990,55
1920,0.15,66,2900,H0990,61
1921,0.2,50,1900,H0991,2
1922,0.2,20,1500,H0991,70
1923,0.2,90,1800,H0991,76
1924,0,2,3500,H0992,72
1925,0.25,50,12400,H0993,29
1926,0.25,35,1000,H0993,41
1927,0.05,18,5500,H0994,59
1928,0,20,5300,H0995,51
1929,0,4,3400,H0995,60
1930,0,40,1400,H0996,42
1931,0,50,3200,H0997,32
1932,0.25,20,1200,H0997,46
1933,0.25,20,700,H0997,52
1934,0,12,500,H0998,24
1935,0,7,2900,H0998,61
1936,0,20,1000,H0998,74
1937,0,30,800,H0998,75
1938,0.05,20,1000,H0999,41
1939,0.05,15,5300,H0999,51
1940,0.05,21,1300,H0999,77
1941,0.25,25,2200,H1000,4
1942,0.25,30,500,H1000,24
1943,0,30,1300,H1000,77
1944,0,60,3000,H1001,7
1945,0,25,2100,H1001,22
1946,0,25,1200,H1001,46
1947,0,6,2400,H1001,55
1948,0,56,600,H1002,13
1949,0.15,15,1800,H1002,35
1950,0.15,24,1400,H1002,42
1951,0,40,2400,H1002,55
1952,0,4,1800,H1003,1
1953,0,10,1800,H1003,40
1954,0,10,700,H1003,52
1955,0,6,3100,H1004,26
1956,0,6,1800,H1004,76
1957,0,2,1800,H1005,1
1958,0,10,5500,H1005,59
1959,0,8,1800,H1006,1
1960,0.25,2,12400,H1006,29
1961,0,30,4000,H1007,8
1962,0,10,12400,H1007,29
1963,0,14,1400,H1007,42
1964,0.05,70,4600,H1008,28
1965,0.05,90,1400,H1008,34
1966,0,21,2200,H1008,71
1967,0,12,500,H1009,24
1968,0.25,18,1900,H1009,36
1969,0,9,3400,H1009,60
1970,0,20,3000,H1010,7
1971,0,10,500,H1010,24
1972,0.05,40,1300,H1011,58
1973,0,20,2200,H1011,71
1974,0.05,50,900,H1012,19
1975,0.05,36,3400,H1012,60
1976,0.05,60,2200,H1012,71
1977,0,10,900,H1013,23
1978,0,4,1400,H1013,42
1979,0,20,1000,H1013,45
1980,0,2,1300,H1013,68
1981,0.1,28,1000,H1014,41
1982,0,15,2600,H1015,30
1983,0,18,1300,H1015,77
1984,0,15,1300,H1016,31
1985,0,16,1900,H1016,36
1986,0,25,1000,H1017,3
1987,0,110,5500,H1017,59
1988,0,30,1500,H1017,70
1989,0,20,3800,H1018,12
1990,0,10,6300,H1018,18
1991,0,5,3800,H1018,56
1992,0,3,1200,H1019,46
1993,0,2,2000,H1019,49
1994,0.15,24,3100,H1020,10
1995,0.25,11,1900,H1021,2
1996,0,15,8100,H1021,20
1997,0,63,3100,H1021,26
1998,0.25,44,5300,H1021,51
1999,0,35,3500,H1021,72
2000,0,35,900,H1022,19
2001,0,30,3600,H1022,69
2002,0,4,3000,H1023,7
2003,0,30,4600,H1023,43
2004,0,12,3100,H1024,26
2005,0,30,300,H1024,33
2006,0,21,2100,H1024,65
2007,0,50,2200,H1024,71
2008,0.1,10,1800,H1025,1
2009,0.1,20,600,H1025,13
2010,0,8,6300,H1026,18
2011,0,10,5300,H1026,51
2012,0.25,30,500,H1027,24
2013,0.25,21,4900,H1027,62
2014,0,35,2400,H1028,55
2015,0,24,5500,H1028,59
2016,0,20,3800,H1029,56
2017,0,12,4400,H1029,63
2018,0.25,100,1900,H1030,2
2019,0,70,2100,H1030,5
2020,0.25,60,12400,H1030,29
2021,0.25,100,5500,H1030,59
2022,0,45,1800,H1031,1
2023,0,80,600,H1031,13
2024,0,21,500,H1031,24
2025,0,20,3300,H1031,64
2026,0,16,2200,H1031,71
2027,0,35,1900,H1032,36
2028,0,25,26400,H1032,38
2029,0,30,5500,H1032,59
2030,0.1,70,3300,H1033,53
2031,0.1,36,3600,H1033,69
2032,0.1,15,1000,H1034,21
2033,0,12,1900,H1034,44
2034,0,6,2900,H1034,61
2035,0,10,1800,H1035,1
2036,0,60,1800,H1035,35
2037,0,30,1400,H1035,42
2038,0,10,700,H1035,54
2039,0,7,600,H1036,13
2040,0,30,5500,H1036,59
2041,0,4,1500,H1037,70
2042,0.2,5,1800,H1038,40
2043,0,2,700,H1038,52
2044,0,30,2200,H1038,71
2045,0,20,4600,H1039,28
2046,0,24,1800,H1039,35
2047,0,60,2000,H1039,49
2048,0,28,2000,H1039,57
2049,0,20,1000,H1040,21
2050,0.2,30,1900,H1041,2
2051,0,30,4400,H1041,63
2052,0,15,1900,H1042,44
2053,0,4,2900,H1042,61
2054,0,10,2100,H1043,11
2055,0,12,4900,H1044,62
2056,0,15,300,H1045,33
2057,0,24,5300,H1045,51
2058,0.05,20,3800,H1046,12
2059,0.05,15,3200,H1046,32
2060,0.05,18,1800,H1046,35
2061,0.25,25,1800,H1047,1
2062,0.25,30,2100,H1047,5
2063,0,42,1300,H1048,68
2064,0.2,10,1900,H1049,2
2065,0.2,4,3800,H1049,12
2066,0.1,50,1800,H1050,76
2067,0.2,10,500,H1051,24
2068,0.2,30,4600,H1052,43
2069,0.2,10,2900,H1052,61
2070,0.2,35,6300,H1053,18
2071,0,20,3200,H1053,32
2072,0.2,25,3300,H1053,64
2073,0,10,300,H1054,33
2074,0,20,1400,H1054,67
2075,0,15,500,H1055,24
2076,0,15,1400,H1055,25
2077,0,20,5300,H1055,51
2078,0,20,2000,H1055,57
2079,0,40,3000,H1056,7
2080,0,35,2400,H1056,55
2081,0,50,3400,H1056,60
2082,0,3,1500,H1057,70
2083,0,3,1000,H1058,21
2084,0,21,3400,H1058,60
2085,0,4,2900,H1058,61
2086,0,30,600,H1059,13
2087,0,12,3900,H1059,17
2088,0,35,3400,H1059,60
2089,0,4,3400,H1060,60
2090,0,10,1300,H1060,77
2091,0,15,3400,H1061,60
2092,0.2,10,3300,H1062,53
2093,0.2,12,1500,H1062,70
2094,0,30,1400,H1063,34
2095,0.1,40,1800,H1063,40
2096,0.1,30,1000,H1063,41
2097,0.1,77,3900,H1064,17
2098,0,12,1000,H1064,41
2099,0.1,25,3300,H1064,53
2100,0.1,4,2400,H1064,55
2101,0,55,1300,H1064,68
2102,0.25,4,2600,H1065,30
2103,0.25,20,700,H1065,54
2104,0,3,1700,H1066,16
2105,0,42,900,H1066,19
2106,0,35,1400,H1066,34
2107,0,9,1000,H1067,41
2108,0.15,8,4600,H1068,28
2109,0.15,36,4600,H1068,43
2110,0.15,28,1300,H1068,77
2111,0,20,1800,H1069,39
2112,0.15,40,1800,H1070,1
2113,0.15,20,1900,H1070,2
2114,0.15,30,1700,H1070,16
2115,0,20,1300,H1070,31
2116,0.05,15,3000,H1071,7
2117,0.05,10,600,H1071,13
2118,0,8,1900,H1072,2
2119,0,40,1000,H1072,41
2120,0,22,1600,H1072,50
2121,0,130,3300,H1072,64
2122,0,10,2100,H1073,11
2123,0,20,500,H1073,24
2124,0.05,14,1700,H1074,16
2125,0.15,10,1900,H1075,2
2126,0.15,30,1200,H1075,46
2127,0.15,2,1800,H1075,76
2128,0.25,20,2500,H1076,6
2129,0.25,20,2300,H1076,14
2130,0.25,10,900,H1076,19
